# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2017, 22:03:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3999-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXN4S-1895
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>trans</i> oct-2-enoyl-[acyl-carrier protein] reductase (NADPH, B-specific)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9526
//
UNIQUE-ID - ENZRXN4S-2278
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2652-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN4S-646
TYPES - Enzymatic-Reactions
COMMON-NAME - albendazole monooxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3817-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALBENDAZOLE-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-1494
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar-phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3214-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUGAR-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN4S-1202
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
//
UNIQUE-ID - ENZRXN4S-1894
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>trans</i> hexadecenoyl-[acp] reductase (NADPH, B-specific)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9542
//
UNIQUE-ID - ENZRXN4S-2277
TYPES - Enzymatic-Reactions
COMMON-NAME - aminoalkylphosphonate ABC transporter
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2653-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-238
//
UNIQUE-ID - ENZRXN4S-1493
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose 1-dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3215-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSE-1-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-1201
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP 3',8'-cyclase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3431-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8340
//
UNIQUE-ID - ENZRXN4S-372
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3999-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.17.4.2-RXN
//
UNIQUE-ID - ENZRXN4S-1893
TYPES - Enzymatic-Reactions
COMMON-NAME - Oleoyl-[acyl-carrier-protein] hydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.2.14-RXN
//
UNIQUE-ID - ENZRXN4S-2276
TYPES - Enzymatic-Reactions
COMMON-NAME - alkylphosphonate ABC transporter
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2653-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-23-RXN
//
UNIQUE-ID - ENZRXN4S-1892
TYPES - Enzymatic-Reactions
COMMON-NAME - palmitoyl-[acyl-carrier-protein] hydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9549
//
UNIQUE-ID - ENZRXN4S-645
TYPES - Enzymatic-Reactions
COMMON-NAME - quinine monooxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3817-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.13.67-RXN
//
UNIQUE-ID - ENZRXN4S-1492
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-1,4-D-glucanase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3216-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXN4S-2275
TYPES - Enzymatic-Reactions
COMMON-NAME - chloride peroxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2654-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHLORIDE-PEROXIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-96
TYPES - Enzymatic-Reactions
COMMON-NAME - lactotetraosylceramide &alpha;-2-fucosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4214-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOSIDE-2-L-FUCOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN4S-1200
TYPES - Enzymatic-Reactions
COMMON-NAME - D-xylitol 2-dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3432-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11825
//
UNIQUE-ID - ENZRXN4S-1891
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA:ACP transacylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACP-S-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN4S-1491
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-glucose 4,6-dehydratase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3217-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN4S-2480
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-acetylglucosaminyl-proteoglycan 4-&beta;-glucuronosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.224-RXN
//
UNIQUE-ID - ENZRXN4S-371
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidylglycine monooxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLGLYCINE-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-1890
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketoacyl [acyl-carrier protein] synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXN4S-1889
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl-CoA-ACP transacylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-COA-ACP-TRANSACYL-RXN
//
UNIQUE-ID - ENZRXN4S-644
TYPES - Enzymatic-Reactions
COMMON-NAME - lithocholate monooxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3817-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7977
//
UNIQUE-ID - ENZRXN4S-2479
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-acetylglucosaminyl-proteoglycan 4-&beta;-glucuronosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.225-RXN
//
UNIQUE-ID - ENZRXN4S-1888
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA:malonyl-CoA C-acyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FATTY-ACID-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN4S-2274
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl-CoA-ACP transacylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2655-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-COA-ACP-TRANSACYL-RXN
//
UNIQUE-ID - ENZRXN4S-95
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfoquinovosyldiacylglycerol synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4215-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1224
//
UNIQUE-ID - ENZRXN4S-1887
TYPES - Enzymatic-Reactions
COMMON-NAME - eugenol synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9245
//
UNIQUE-ID - ENZRXN4S-1199
TYPES - Enzymatic-Reactions
COMMON-NAME - ribitol dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3432-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBITOL-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-2478
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-3-amino-3,4,6-trideoxy-&alpha;-<small>D</small>-glucopyranose <em>N</em>,<em>N</em>-dimethyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12767
//
UNIQUE-ID - ENZRXN4S-370
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactan 1,3-beta-galactosidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4001-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.145-RXN
//
UNIQUE-ID - ENZRXN4S-1886
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate hydro-lyase (cis-aconitate-forming)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2932-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEDEHYDR-RXN
//
UNIQUE-ID - ENZRXN4S-2273
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucuronosyltransferase 2B7
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2656-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-GLUCURONOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN4S-643
TYPES - Enzymatic-Reactions
COMMON-NAME - taurochenodeoxycholate monooxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3817-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7976
//
UNIQUE-ID - ENZRXN4S-2272
TYPES - Enzymatic-Reactions
COMMON-NAME - mycophenilate glucuronosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2656-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13607
//
UNIQUE-ID - ENZRXN4S-1885
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-&alpha;-glucan branching enzyme
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2933-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGEN-BRANCH-RXN
//
UNIQUE-ID - ENZRXN4S-1490
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>myo</i>-inositol polyphosphate kinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3218-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.139-RXN
//
UNIQUE-ID - ENZRXN4S-369
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactolipase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4002-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOLIPASE-RXN
//
UNIQUE-ID - ENZRXN4S-1198
TYPES - Enzymatic-Reactions
COMMON-NAME - L-iditol dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3432-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-IDITOL-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-94
TYPES - Enzymatic-Reactions
COMMON-NAME - oxalyl-CoA decarboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4216-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALYL-COA-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN4S-1884
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-acetamide amidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2934-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNN-404
//
UNIQUE-ID - ENZRXN4S-642
TYPES - Enzymatic-Reactions
COMMON-NAME - Cadmium-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3818-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.46-RXN
//
UNIQUE-ID - ENZRXN4S-1883
TYPES - Enzymatic-Reactions
COMMON-NAME - Amidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2934-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-641
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketoadipate enol-lactone hydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3819-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOADIPATE-ENOL-LACTONASE-RXN
//
UNIQUE-ID - ENZRXN4S-2477
TYPES - Enzymatic-Reactions
COMMON-NAME - quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QOR-RXN
//
UNIQUE-ID - ENZRXN4S-1197
TYPES - Enzymatic-Reactions
COMMON-NAME - D-sorbitol 2-dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3432-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7644
//
UNIQUE-ID - ENZRXN4S-1882
TYPES - Enzymatic-Reactions
COMMON-NAME - pseudouridine-5'-phosphate glycosidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2935-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXN4S-1881
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-1,4-D-glucanase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2936-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXN4S-1489
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol 1,3,4-triphosphate 6 kinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3218-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.133-RXN
//
UNIQUE-ID - ENZRXN4S-2476
TYPES - Enzymatic-Reactions
COMMON-NAME - FAD-dependent urate hydroxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2514-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11186
//
UNIQUE-ID - ENZRXN4S-1880
TYPES - Enzymatic-Reactions
COMMON-NAME - pantothenate kinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2937-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTOTHENATE-KIN-RXN
//
UNIQUE-ID - ENZRXN4S-2271
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-amylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2657-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12384
//
UNIQUE-ID - ENZRXN4S-640
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN4S-1196
TYPES - Enzymatic-Reactions
COMMON-NAME - caffeoyl-CoA 3-<i>O</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3433-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN4S-1879
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-aminohexanoate oligomermer exohydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2938-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14377
//
UNIQUE-ID - ENZRXN4S-368
TYPES - Enzymatic-Reactions
COMMON-NAME - TGL1
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4002-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXN4S-93
TYPES - Enzymatic-Reactions
COMMON-NAME - CotB4
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4217-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15430
//
UNIQUE-ID - ENZRXN4S-1878
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-aminohexanoate linear dimer hydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2938-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3962
//
UNIQUE-ID - ENZRXN4S-639
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3821-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CTPSYN-RXN
//
UNIQUE-ID - ENZRXN4S-2475
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminohydroxyphosphoribosylaminopyrimidine deaminase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2515-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNDEAM-RXN
//
UNIQUE-ID - ENZRXN4S-367
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-lysophosphatidylcholine acylhydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4002-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-A1-RXN
//
UNIQUE-ID - ENZRXN4S-2270
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-amylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2657-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1827
//
UNIQUE-ID - ENZRXN4S-638
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3821-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN4S-1195
TYPES - Enzymatic-Reactions
COMMON-NAME - unspecific monooxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3434-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNSPECIFIC-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-637
TYPES - Enzymatic-Reactions
COMMON-NAME - 25157
