# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: reactions.dat
# Date and time generated: April 18, 2017, 22:03:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
RIGHT - PROTON
RIGHT - OLEATE-CPD
RIGHT - CO-A
//
UNIQUE-ID - DEPHOSPHOCOAKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 61 60 59 20 21 17 18 22 23 19 24 71 26 25 28 27 29 30 31 32 33 34 35 36 37 38 39 41 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 69 56 57 58 63 62 65 64 66 67 68 70 72 73 74) (((ADP 0 26) (CO-A 27 74)) ((ATP 0 30) (DEPHOSPHO-COA 31 74))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.7.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2532
ENZYMATIC-REACTION - ENZRXN4S-785
IN-PATHWAY - COA-PWY
LEFT - DEPHOSPHO-COA
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CO-A
RIGHT - ADP
//
UNIQUE-ID - RXN-8094
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) (((CPD-7620 0 7) (WATER 8 8) (OXYGEN-MOLECULE 9 10)) ((CPD-7619 0 8) (HYDROGEN-PEROXIDE 9 10))))
CREDITS - AU-1
EC-NUMBER - EC-1.2.3.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN4S-1123
LEFT - CPD-7620
LEFT - OXYGEN-MOLECULE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-7619
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN-8348
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 0 28 29 30 1 2 31 3 32 33 4 5 34 6 35 7 8 36 9 37 10 38 39 40 11 12 13 14 41 42 43 15 44 46 17 18 47 19 20 48 45 49 21 22 23 24 26 25 16 50) (((CPD-8123 0 26) (AMP 27 49) (WATER 50 50)) ((CPD-8122 0 45) (CPD-3 46 50))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 0 28 29 30 1 2 31 3 32 33 4 5 34 6 35 7 8 36 9 37 10 38 39 40 11 12 13 14 41 42 43 15 44 45 17 18 47 19 20 48 16 49 21 22 23 24 26 25 50 46) (((CPD-8123 0 26) (AMP 27 49) (WATER 50 50)) ((CPD-8122 0 45) (CPD-3 46 50))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.10.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2349
IN-PATHWAY - PWY-6823
LEFT - CPD-8122
LEFT - CPD-3
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-8123
RIGHT - AMP
RIGHT - WATER
//
UNIQUE-ID - CARBOXYLESTERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 5 3 2 4) (((|Carboxylic-esters| 0 4) (WATER 5 5)) ((|Carboxylates| 0 3) (|Alcohols| 4 5))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1572
ENZYMATIC-REACTION - ENZRXN4S-819
ENZYMATIC-REACTION - ENZRXN4S-754
ENZYMATIC-REACTION - ENZRXN4S-338
LEFT - Carboxylic-esters
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alcohols
RIGHT - Carboxylates
RIGHT - PROTON
//
UNIQUE-ID - RXN-11750
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 5 6 7 8 4 9 10 11 12 3 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 54 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53) (((|Very-Long-Chain-Trans-23-Dehydroacyl-CoA| 0 53) (WATER 54 54)) ((|Very-Long-Chain-3-Hydroxyacyl-CoAs| 0 54))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1.134
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2939
ENZYMATIC-REACTION - ENZRXN4S-2823
ENZYMATIC-REACTION - ENZRXN4S-2636
IN-PATHWAY - PWY-5080
LEFT - Very-Long-Chain-3-Hydroxyacyl-CoAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Very-Long-Chain-Trans-23-Dehydroacyl-CoA
RIGHT - WATER
//
UNIQUE-ID - RXN-7698
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 88 87 86 89 90 91 92 93 94 95 96 97 98 99 100 101 102) (((NADPH 0 47) (|Very-Long-Chain-oxoacyl-CoAs| 48 102)) ((NADP 0 47) (|Very-Long-Chain-3-Hydroxyacyl-CoAs| 48 102))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.330
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2937
ENZYMATIC-REACTION - ENZRXN4S-2634
ENZYMATIC-REACTION - ENZRXN4S-2057
ENZYMATIC-REACTION - ENZRXN4S-1788
IN-PATHWAY - PWY-5080
LEFT - Very-Long-Chain-3-Hydroxyacyl-CoAs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Very-Long-Chain-oxoacyl-CoAs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-16098
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (21 0 22 23 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33 19 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 20 51 52 53 56 55 54 57 58 59 60 61 62 63 64 65 66 67 68 69) (((CPD-17351 0 21) (CO-A 22 69)) ((|Glycerolipids| 0 0) (CPD-12646 1 69))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1
IN-PATHWAY - PWY-7601
LEFT - CPD-12646
LEFT - Glycerolipids
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-17351
RIGHT - CO-A
//
UNIQUE-ID - 2.4.1.149-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 27 30 1 2 3 32 33 4 5 6 36 37 7 39 8 10 11 9 12 42 13 14 44 47 15 16 17 48 50 18 52 19 21 22 23 61 24 25 20 26 28 29 31 34 35 38 40 41 43 45 46 49 51 53 54 57 62 58 55 56 59 60 63 65 64) (((|B-Gal-14-NacGlc-R| 0 26) (UDP-N-ACETYL-D-GLUCOSAMINE 27 65)) ((N-ACETYL-BETA-D-GLUCOSAMINYL-13-ETCETERA 0 40) (UDP 41 65))))
CREDITS - AU-1
EC-NUMBER - EC-2.4.1.149
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-430
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
LEFT - B-Gal-14-NacGlc-R
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - N-ACETYL-BETA-D-GLUCOSAMINYL-13-ETCETERA
RIGHT - PROTON
RIGHT - UDP
//
UNIQUE-ID - RXN-9809
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - AU-1
EC-NUMBER - EC-1.3
ENZYMATIC-REACTION - ENZRXN4S-2001
LEFT - CPD-10508
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-10516
//
UNIQUE-ID - 1.14.11.2-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 18 4 7 6 20 19 12 8 9 10 11 13 14 16 17 5 15) (((SUC 0 7) (CPD-6321 8 17) (CARBON-DIOXIDE 18 20)) ((2-KETOGLUTARATE 0 9) (PROCOLLAGEN-L-PROLINE 10 18) (OXYGEN-MOLECULE 19 20))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.14.11.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2930
ENZYMATIC-REACTION - ENZRXN4S-2849
ENZYMATIC-REACTION - ENZRXN4S-2211
ENZYMATIC-REACTION - ENZRXN4S-1676
ENZYMATIC-REACTION - ENZRXN4S-1321
ENZYMATIC-REACTION - ENZRXN4S-1319
LEFT - PROCOLLAGEN-L-PROLINE
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-6321
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-7979
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 7 4 5 11 10 9 8 12 13 14 15 18 19 16 17 23 22 21 20 24 25 26 27 29 32 28 31 30 33 34 35 36 37 38 39 40 41 42 43 44 46 45 47 48 50 49 51 52 53 54 55 58 56 57 62 60 59 61 63 64 65 67 68 66) ((((|Oxidized-ferredoxins| 1) 0 11) ((|Oxidized-ferredoxins| 2) 12 23) (CPD1F-133 24 67) (WATER 68 68)) (((|Reduced-ferredoxins| 1) 0 11) ((|Reduced-ferredoxins| 2) 12 23) (CPD1F-131 24 66) (OXYGEN-MOLECULE 67 68))))
CREDITS - xue
CREDITS - AU-1
ENZYMATIC-REACTION - ENZRXN4S-2923
ENZYMATIC-REACTION - ENZRXN4S-1449
IN-PATHWAY - PWY-5945
LEFT - CPD1F-131
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD1F-133
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
RIGHT - WATER
SYNONYMS - Zea-epoxidase
SYSTEMATIC-NAME - zeaxanthin,NAD(P)H:oxygen oxidoreductase
//
UNIQUE-ID - DAPASYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 37 15 16 17 18 19 21 22 24 23 25 26 27 28 29 30 31 32 33 34 35 36 20 38 39) (((S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE 0 26) (DIAMINONONANOATE 27 39)) ((S-ADENOSYLMETHIONINE 0 26) (8-AMINO-7-OXONONANOATE 27 39))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.6.1.62
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2217
IN-PATHWAY - PWY0-1507
LEFT - S-ADENOSYLMETHIONINE
LEFT - 8-AMINO-7-OXONONANOATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE
RIGHT - DIAMINONONANOATE
//
UNIQUE-ID - RXN-14917
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 32 33 34 35 36 37 38 39 40 41 42 43 49 44 45 46 47 48 50 51 52 53 54 55) (((ADENOSYL-HOMO-CYS 0 25) (CPD-15834 26 55)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-11712 27 55))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.295
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2935
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-11712
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-15834
RIGHT - PROTON
//
UNIQUE-ID - RXN0-299
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 17 16 15 18 4 5 6 7 12 8 11 10 14 13 9 3) (((CPD-1772 0 3) (SUC 4 11) (CARBON-DIOXIDE 12 14) (SO3 15 18)) ((TAURINE 0 6) (2-KETOGLUTARATE 7 16) (OXYGEN-MOLECULE 17 18))))
CREDITS - AU-1
EC-NUMBER - EC-1.14.11.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-244
LEFT - TAURINE
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SO3
RIGHT - CPD-1772
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-7711
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 87 86 85 88 89 90 91 92 93 94 95 96 97 98 99 100 101) (((NADPH 0 47) (|Very-Long-Chain-Trans-23-Dehydroacyl-CoA| 48 101)) ((NADP 0 47) (|Very-long-Chain-234-Saturated-acyl-CoAs| 48 101))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.1.93
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2938
ENZYMATIC-REACTION - ENZRXN4S-2635
IN-PATHWAY - PWY-5080
LEFT - Very-long-Chain-234-Saturated-acyl-CoAs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Very-Long-Chain-Trans-23-Dehydroacyl-CoA
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - BILIVERDIN-REDUCTASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 83 82 85 84 86 87) (((NADH-P-OR-NOP 0 44) (BILIVERDINE 45 87)) ((NAD-P-OR-NOP 0 44) (BILIRUBIN 45 87))))
CREDITS - AU-1
EC-NUMBER - EC-1.3.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1787
IN-PATHWAY - PWY-5874
LEFT - NAD-P-OR-NOP
LEFT - BILIRUBIN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - BILIVERDINE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - 3.6.3.35-RXN
TYPES - TR-13
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 29 28 27 20 21 17 19 22 23 18 24 31 26 25 30 32) (((ADP 0 26) (|Pi| 27 31) (MN+2 32 32)) ((ATP 0 30) (WATER 31 31) (MN+2 32 32))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.6.3.35
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1574
LEFT - MN+2
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MN+2
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-8089
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 5 4 6 3 8 7 10 9 12 11) (((CINNAMALDEHYDE 0 9) (WATER 10 10) (OXYGEN-MOLECULE 11 12)) ((CPD-674 0 10) (HYDROGEN-PEROXIDE 11 12))))
CREDITS - AU-1
EC-NUMBER - EC-1.2.3.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN4S-1122
LEFT - CINNAMALDEHYDE
LEFT - OXYGEN-MOLECULE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-674
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - 5-METHYLTHIORIBOSE-KINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 36 35 20 21 17 18 22 23 19 24 40 26 25 27 28 29 30 31 32 33 34 39 38 41) (((ADP 0 26) (CPD-444 27 41)) ((ATP 0 30) (CPD-560 31 41))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.7.1.100
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-139
LEFT - ATP
LEFT - CPD-560
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - ADP
RIGHT - CPD-444
//
UNIQUE-ID - ARGININE-DEIMINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 12 7 8 10 9 11) (((L-CITRULLINE 0 11) (AMMONIUM 12 12)) ((ARG 0 11) (WATER 12 12))))
CREDITS - AU-1
EC-NUMBER - EC-3.5.3.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-782
IN-PATHWAY - ARGDEGRAD-PWY
LEFT - WATER
LEFT - ARG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - L-CITRULLINE
//
UNIQUE-ID - RXN-7771
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38) (((CPD-7078 0 38)) ((GDP-MANNOSE 0 38))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-5.1.3
ENZYMATIC-REACTION - ENZRXN4S-337
IN-PATHWAY - PWY-5115
LEFT - GDP-MANNOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7078
//
UNIQUE-ID - ADCLY-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 8 15 11 12 3 1 7 2 5 6 9 10 14 13) (((4-AMINO-4-DEOXYCHORISMATE 0 15)) ((PYRUVATE 0 5) (P-AMINO-BENZOATE 6 15))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-4.1.3.38
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-67
IN-PATHWAY - PWY-6543
IN-PATHWAY - PWY-3742
LEFT - 4-AMINO-4-DEOXYCHORISMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - P-AMINO-BENZOATE
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN-8346
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - di-homo-&gamma;-linolenate &Delta;<sup>5</sup> desaturase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 110 111) ((((FERRICYTOCHROME-B5 1) 0 43) ((FERRICYTOCHROME-B5 2) 44 87) (CPD-17284 88 109) ((WATER 1) 110 110) ((WATER 2) 111 111)) ((CPD-17283 0 21) ((FERROCYTOCHROME-B5 1) 22 65) ((FERROCYTOCHROME-B5 2) 66 109) (OXYGEN-MOLECULE 110 111))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.14.19.30
^OFFICIAL? - T
IN-PATHWAY - PWY-7601
LEFT - CPD-17283
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17284
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - UDP-ARABINOSE-4-EPIMERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33) (((CPD-12513 0 33)) ((UDP-D-XYLOSE 0 33))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-5.1.3.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2347
IN-PATHWAY - PWY-63
LEFT - CPD-12513
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - UDP-D-XYLOSE
//
UNIQUE-ID - GLUCOKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 39 38 20 21 17 19 22 23 18 24 42 26 25 27 28 29 30 31 32 40 33 34 35 36 41) (((ADP 0 26) (|D-glucopyranose-6-phosphate| 27 42)) ((ATP 0 30) (|Glucopyranose| 31 42))))
CREDITS - xue
CREDITS - AU-1
CREDITS - brito
CREDITS - caspi
CREDITS - SRI
EC-NUMBER - EC-2.7.1.1
^OFFICIAL? - NIL
EC-NUMBER - EC-2.7.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1318
IN-PATHWAY - PWY-621
IN-PATHWAY - PWY-7238
LEFT - Glucopyranose
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-glucopyranose-6-phosphate
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - PNP-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 5 4 2 3 6 8 7 12 0 13 11 10 9 14) (((|Purine-Bases| 0 0) (RIBOSE-1P 1 14)) ((|Purine-Ribonucleosides| 0 9) (|Pi| 10 14))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2978
ENZYMATIC-REACTION - ENZRXN4S-1983
ENZYMATIC-REACTION - ENZRXN4S-1448
